indicator_name,gdiCensus,theme,aggregation_function,numerator_condition,denominator_condition,disaggregation,excludeDisaggregation,includedInCensus
indexrem,FALSE,pobreza,pct,indexrem==1,!is.na(indexrem),"sex,ethnicity,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
ylmfem_ch,FALSE,pobreza,mean,shareylmfem_ch,jefe_ci==1 & !is.na(shareylmfem_ch),"ethnicity,area,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
pobreza31,FALSE,pobreza,pct,"income_category==""extreme""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
pobreza,FALSE,pobreza,pct,"income_category==""poverty"" | income_category==""extreme""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
vulnerable,FALSE,pobreza,pct,"income_category==""vulnerable""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
middle,FALSE,pobreza,pct,"income_category==""middle""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
rich,FALSE,pobreza,pct,"income_category==""rich""",!is.na(income_category),"sex,ethnicity,area,age_scl,migration,disability,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area age_scl,area,migration age_scl,migration age_scl,ethnicity",0
aguadisp_ch,FALSE,wash,pct,(aguadisp1_ch==1 | (aguadisp1_ch ==9 & (aguadisp2_ch ==2 | aguadisp2_ch ==3))) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguadispcontinuo_ch,FALSE,wash,pct,(aguadisp2_ch == 3) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
aguadispnulo_ch,FALSE,wash,pct,(aguadisp1_ch == 9) & (aguadisp2_ch == 9) & (jefe_ci==1),jefe_ci==1,"sex,age_scl,area,quintile,ethnicity,disability,migration,isoalpha3,year","disability,migration quintile,migration ethnicity,migration disability,quintile ethnicity,area,quintile quintile,ethnicity ethnicity,disability migration,area",0
